,city,lat,lon,last_updated,temp_c,wind_kph,wind_degree,wind_dir,cloud,humidity,pm2_5,condition,condition_icon_id,json
0,Agassiz,49.23,-121.77,2023-12-06 16:00,8.3,4.0,190,S,0,100,2.3,Sunny,day_113,"{""city"":""Agassiz"",""lat"":49.23,""lon"":-121.77,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.3,""wind_kph"":4.0,""wind_degree"":190,""wind_dir"":""S"",""cloud"":0,""humidity"":100,""pm2_5"":2.3,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
1,Abbotsford,49.05,-122.3,2023-12-06 15:45,9.0,3.6,352,N,100,93,3.1,Mist,day_143,"{""city"":""Abbotsford"",""lat"":49.05,""lon"":-122.3,""last_updated"":""2023-12-06 15:45"",""temp_c"":9.0,""wind_kph"":3.6,""wind_degree"":352,""wind_dir"":""N"",""cloud"":100,""humidity"":93,""pm2_5"":3.1,""condition"":""Mist"",""condition_icon_id"":""day_143""}"
2,Armstrong,50.45,-119.18,2023-12-06 16:00,4.0,4.0,260,W,0,97,1.0,Clear,night_113,"{""city"":""Armstrong"",""lat"":50.45,""lon"":-119.18,""last_updated"":""2023-12-06 16:00"",""temp_c"":4.0,""wind_kph"":4.0,""wind_degree"":260,""wind_dir"":""W"",""cloud"":0,""humidity"":97,""pm2_5"":1.0,""condition"":""Clear"",""condition_icon_id"":""night_113""}"
3,Burnaby,49.25,-122.95,2023-12-06 15:45,8.9,3.6,300,WNW,0,92,5.3,Sunny,day_113,"{""city"":""Burnaby"",""lat"":49.25,""lon"":-122.95,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.9,""wind_kph"":3.6,""wind_degree"":300,""wind_dir"":""WNW"",""cloud"":0,""humidity"":92,""pm2_5"":5.3,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
4,Campbell River,50.02,-125.25,2023-12-06 16:00,7.0,6.8,300,WNW,50,87,0.7,Partly cloudy,day_116,"{""city"":""Campbell River"",""lat"":50.02,""lon"":-125.25,""last_updated"":""2023-12-06 16:00"",""temp_c"":7.0,""wind_kph"":6.8,""wind_degree"":300,""wind_dir"":""WNW"",""cloud"":50,""humidity"":87,""pm2_5"":0.7,""condition"":""Partly cloudy"",""condition_icon_id"":""day_116""}"
5,Castlegar,49.32,-117.67,2023-12-06 15:45,5.0,16.9,360,N,100,93,1.7,Light rain,night_296,"{""city"":""Castlegar"",""lat"":49.32,""lon"":-117.67,""last_updated"":""2023-12-06 15:45"",""temp_c"":5.0,""wind_kph"":16.9,""wind_degree"":360,""wind_dir"":""N"",""cloud"":100,""humidity"":93,""pm2_5"":1.7,""condition"":""Light rain"",""condition_icon_id"":""night_296""}"
6,Cache Creek,50.8,-121.32,2023-12-06 16:00,-0.9,5.8,356,N,100,96,0.5,Mist,night_143,"{""city"":""Cache Creek"",""lat"":50.8,""lon"":-121.32,""last_updated"":""2023-12-06 16:00"",""temp_c"":-0.9,""wind_kph"":5.8,""wind_degree"":356,""wind_dir"":""N"",""cloud"":100,""humidity"":96,""pm2_5"":0.5,""condition"":""Mist"",""condition_icon_id"":""night_143""}"
7,Chilliwack,49.17,-121.95,2023-12-06 16:00,8.3,4.0,190,S,0,100,2.3,Sunny,day_113,"{""city"":""Chilliwack"",""lat"":49.17,""lon"":-121.95,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.3,""wind_kph"":4.0,""wind_degree"":190,""wind_dir"":""S"",""cloud"":0,""humidity"":100,""pm2_5"":2.3,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
8,Coquitlam,49.27,-122.78,2023-12-06 15:45,8.9,3.6,300,WNW,0,92,4.6,Sunny,day_113,"{""city"":""Coquitlam"",""lat"":49.27,""lon"":-122.78,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.9,""wind_kph"":3.6,""wind_degree"":300,""wind_dir"":""WNW"",""cloud"":0,""humidity"":92,""pm2_5"":4.6,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
9,Comox,49.68,-124.93,2023-12-06 15:45,8.0,13.0,350,N,50,81,0.9,Partly cloudy,day_116,"{""city"":""Comox"",""lat"":49.68,""lon"":-124.93,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.0,""wind_kph"":13.0,""wind_degree"":350,""wind_dir"":""N"",""cloud"":50,""humidity"":81,""pm2_5"":0.9,""condition"":""Partly cloudy"",""condition_icon_id"":""day_116""}"
10,Courtenay,49.68,-125.0,2023-12-06 15:45,8.0,13.0,350,N,50,81,0.9,Partly cloudy,day_116,"{""city"":""Courtenay"",""lat"":49.68,""lon"":-125.0,""last_updated"":""2023-12-06 15:45"",""temp_c"":8.0,""wind_kph"":13.0,""wind_degree"":350,""wind_dir"":""N"",""cloud"":50,""humidity"":81,""pm2_5"":0.9,""condition"":""Partly cloudy"",""condition_icon_id"":""day_116""}"
11,Cowichan Bay,48.73,-123.62,2023-12-06 15:45,7.6,3.6,10,N,0,97,0.8,Sunny,day_113,"{""city"":""Cowichan Bay"",""lat"":48.73,""lon"":-123.62,""last_updated"":""2023-12-06 15:45"",""temp_c"":7.6,""wind_kph"":3.6,""wind_degree"":10,""wind_dir"":""N"",""cloud"":0,""humidity"":97,""pm2_5"":0.8,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
12,Cranbrook,49.52,-115.77,2023-12-06 17:00,6.0,13.0,160,SSE,100,87,0.5,Light rain,night_296,"{""city"":""Cranbrook"",""lat"":49.52,""lon"":-115.77,""last_updated"":""2023-12-06 17:00"",""temp_c"":6.0,""wind_kph"":13.0,""wind_degree"":160,""wind_dir"":""SSE"",""cloud"":100,""humidity"":87,""pm2_5"":0.5,""condition"":""Light rain"",""condition_icon_id"":""night_296""}"
13,Dawson Creek,55.77,-120.23,2023-12-06 17:00,3.0,6.1,210,SSW,0,52,0.5,Clear,night_113,"{""city"":""Dawson Creek"",""lat"":55.77,""lon"":-120.23,""last_updated"":""2023-12-06 17:00"",""temp_c"":3.0,""wind_kph"":6.1,""wind_degree"":210,""wind_dir"":""SSW"",""cloud"":0,""humidity"":52,""pm2_5"":0.5,""condition"":""Clear"",""condition_icon_id"":""night_113""}"
14,Delta,49.02,-123.09,2023-12-06 16:00,8.9,3.6,300,WNW,0,92,4.3,Sunny,day_113,"{""city"":""Delta"",""lat"":49.02,""lon"":-123.09,""last_updated"":""2023-12-06 16:00"",""temp_c"":8.9,""wind_kph"":3.6,""wind_degree"":300,""wind_dir"":""WNW"",""cloud"":0,""humidity"":92,""pm2_5"":4.3,""condition"":""Sunny"",""condition_icon_id"":""day_113""}"
